上海麵 found at 0 positions:

Bytes 58689-58750 (上海麵 card):
  58689: 3c64 = <d
  58691: 6976 = iv
  58693: 2063 =  c
  58695: 6c61 = la
  58697: 7373 = ss
  58699: 3d22 = ="
  58701: 702d = p-
  58703: 6361 = ca
  58705: 7264 = rd
  58707: 206e =  n
  58709: 6f2d = o-
  58711: 696d = im
  58713: 6167 = ag
  58715: 6522 = e"
  58717: 2064 =  d
  58719: 6174 = at
  58721: 612d = a-
  58723: 6361 = ca
  58725: 743d = t=
  58727: 22e6 = ?
  58729: 96b0 = ?
  58731: e9ae = ?
  58733: aee7 = ?
  58735: b289 = ?
  58737: e9ba = ?
  58739: b522 = ?
  58741: 2064 =  d
  58743: 6174 = at
  58745: 612d = a-
  58747: 7374 = st
  58749: 6f63 = oc
